CREATE TABLE `t041t_currencies` (
  `id` int NOT NULL AUTO_INCREMENT COMMENT 'Consecutivo único del registro',
  `code` varchar(8) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'Código ISO 4217 de la moneda. Ej: COP, USD, EUR',
  `name_english_short` varchar(128) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'Nombre corto de la moneda en inglés. Ej: Peso',
  `name_english_full` varchar(256) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'Nombre completo de la moneda en inglés. Ej: Colombian Peso',
  `decimal_digits` int NOT NULL DEFAULT '2' COMMENT 'Número de decimales estándar. Ej: 2 para USD, 0 para JPY',
  `symbol` varchar(8) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'Símbolo visual de la moneda. Ej: $, €, £',
  `thousands_separator` varchar(2) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'Separador de miles. Ej: , o .',
  `decimal_separator` varchar(2) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'Separador de decimales. Ej: . o ,',
  `symbol_position` varchar(16) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'Posición del símbolo respecto al valor: IZQUIERDA o DERECHA',
  `status` int NOT NULL DEFAULT '1' COMMENT 'Estado del registro: 1 activo, 0 inactivo',
  `created_at` datetime(6) NOT NULL COMMENT 'Fecha y hora de creación del registro',
  `updated_at` datetime(6) NOT NULL COMMENT 'Fecha y hora de última actualización del registro',
  `created_by` int NOT NULL COMMENT 'Usuario que creó el registro',
  `updated_by` int NOT NULL COMMENT 'Usuario que realizó la última actualización del registro',
  PRIMARY KEY (`id`),
  UNIQUE KEY `UK_t041t_code` (`code`),
  CONSTRAINT `CHK_GT0_t041t_decimal_digits` CHECK ((`decimal_digits` >= 0)),
  CONSTRAINT `CHK_NE_t041t_code` CHECK ((`code` <> _utf8mb4'')),
  CONSTRAINT `CHK_NE_t041t_decimal_separator` CHECK ((`decimal_separator` <> _utf8mb4'')),
  CONSTRAINT `CHK_NE_t041t_name_english_full` CHECK ((`name_english_full` <> _utf8mb4'')),
  CONSTRAINT `CHK_NE_t041t_name_english_short` CHECK ((`name_english_short` <> _utf8mb4'')),
  CONSTRAINT `CHK_NE_t041t_symbol` CHECK ((`symbol` <> _utf8mb4'')),
  CONSTRAINT `CHK_NE_t041t_symbol_position` CHECK ((`symbol_position` <> _utf8mb4'')),
  CONSTRAINT `CHK_NE_t041t_thousands_separator` CHECK ((`thousands_separator` <> _utf8mb4''))
) ENGINE=InnoDB AUTO_INCREMENT=181 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci COMMENT='Catálogo de monedas. Estándar ISO 4217. Fuente: codesall.csv';


# id, code, name_english_short, name_english_full, decimal_digits, symbol, thousands_separator, decimal_separator, symbol_position, status, created_at, updated_at, created_by, updated_by
'1', 'AED', 'UAE Dirham', 'UAE Dirham', '2', 'د.إ', ',', '.', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'21', 'BRL', 'Brazilian Real', 'Brazilian Real', '2', 'R$', '.', ',', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'22', 'BSD', 'Bahamian Dollar', 'Bahamian Dollar', '2', '$', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'23', 'BTN', 'Ngultrum', 'Bhutanese Ngultrum', '2', 'Nu.', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'24', 'BWP', 'Pula', 'Botswana Pula', '2', 'P', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'25', 'BYN', 'Belarusian Ruble', 'Belarusian Ruble', '2', 'Br', '.', ',', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'26', 'BZD', 'Belize Dollar', 'Belize Dollar', '2', 'BZ$', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'27', 'CAD', 'Canadian Dollar', 'Canadian Dollar', '2', '$', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'28', 'CDF', 'Congolese Franc', 'Congolese Franc', '2', 'Fr', ',', '.', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'29', 'CHE', 'WIR Euro', 'Swiss WIR Euro', '2', 'CHE', '.', ',', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 12:25:11.068045', '1', '1'
'30', 'CHF', 'Swiss Franc', 'Swiss Franc', '2', 'CHF', '.', ',', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'31', 'CHW', 'WIR Franc', 'Swiss WIR Franc', '2', 'CHW', '.', ',', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 12:25:11.075719', '1', '1'
'32', 'CLF', 'Unidad de Fomento', 'Chilean Unidad de Fomento', '4', 'CLF', '.', ',', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 12:25:11.081828', '1', '1'
'33', 'CLP', 'Chilean Peso', 'Chilean Peso', '0', '$', '.', ',', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'34', 'CNY', 'Yuan Renminbi', 'Chinese Yuan Renminbi', '2', '¥', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'35', 'COP', 'Colombian Peso', 'Colombian Peso', '2', '$', '.', ',', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'36', 'COU', 'Unidad de Valor Real', 'Colombian Unidad de Valor Real', '2', 'COU', '.', ',', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 12:25:11.087257', '1', '1'
'37', 'CRC', 'Costa Rican Colon', 'Costa Rican Colon', '2', '₡', '.', ',', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'38', 'CUP', 'Cuban Peso', 'Cuban Peso', '2', '$', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'39', 'CVE', 'Cabo Verde Escudo', 'Cape Verdean Escudo', '2', '$', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'40', 'CZK', 'Czech Koruna', 'Czech Koruna', '2', 'Kč', '.', ',', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'41', 'DJF', 'Djibouti Franc', 'Djiboutian Franc', '0', 'Fdj', ',', '.', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'42', 'DKK', 'Danish Krone', 'Danish Krone', '2', 'kr', '.', ',', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'43', 'DOP', 'Dominican Peso', 'Dominican Peso', '2', '$', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'44', 'DZD', 'Algerian Dinar', 'Algerian Dinar', '2', 'د.ج', ',', '.', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'45', 'EGP', 'Egyptian Pound', 'Egyptian Pound', '2', '£', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'46', 'ERN', 'Nakfa', 'Eritrean Nakfa', '2', 'Nfk', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'47', 'ETB', 'Ethiopian Birr', 'Ethiopian Birr', '2', 'Br', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'48', 'EUR', 'Euro', 'Euro', '2', '€', '.', ',', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'49', 'FJD', 'Fiji Dollar', 'Fijian Dollar', '2', '$', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'50', 'FKP', 'Falkland Islands Pound', 'Falkland Islands Pound', '2', '£', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'51', 'GBP', 'Pound Sterling', 'Pound Sterling', '2', '£', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'52', 'GEL', 'Lari', 'Georgian Lari', '2', '₾', ',', '.', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'53', 'GHS', 'Ghana Cedi', 'Ghanaian Cedi', '2', '₵', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'54', 'GIP', 'Gibraltar Pound', 'Gibraltar Pound', '2', '£', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'55', 'GMD', 'Dalasi', 'Gambian Dalasi', '2', 'D', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'56', 'GNF', 'Guinean Franc', 'Guinean Franc', '0', 'FG', ',', '.', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'57', 'GTQ', 'Quetzal', 'Guatemalan Quetzal', '2', 'Q', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'58', 'GYD', 'Guyana Dollar', 'Guyanese Dollar', '2', '$', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'59', 'HKD', 'Hong Kong Dollar', 'Hong Kong Dollar', '2', 'HK$', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'60', 'HNL', 'Lempira', 'Honduran Lempira', '2', 'L', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'61', 'HTG', 'Gourde', 'Haitian Gourde', '2', 'G', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'62', 'HUF', 'Forint', 'Hungarian Forint', '2', 'Ft', '.', ',', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'63', 'IDR', 'Rupiah', 'Indonesian Rupiah', '2', 'Rp', '.', ',', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'64', 'ILS', 'New Israeli Sheqel', 'New Israeli Sheqel', '2', '₪', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'65', 'INR', 'Indian Rupee', 'Indian Rupee', '2', '₹', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'66', 'IQD', 'Iraqi Dinar', 'Iraqi Dinar', '3', 'ع.د', ',', '.', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'67', 'IRR', 'Iranian Rial', 'Iranian Rial', '2', '﷼', ',', '.', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'68', 'ISK', 'Iceland Krona', 'Icelandic Krona', '0', 'kr', '.', ',', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'69', 'JMD', 'Jamaican Dollar', 'Jamaican Dollar', '2', '$', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'70', 'JOD', 'Jordanian Dinar', 'Jordanian Dinar', '3', 'د.ا', ',', '.', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'71', 'JPY', 'Yen', 'Japanese Yen', '0', '¥', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'72', 'KES', 'Kenyan Shilling', 'Kenyan Shilling', '2', 'KSh', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'73', 'KGS', 'Som', 'Kyrgystani Som', '2', 'сом', '.', ',', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'74', 'KHR', 'Riel', 'Cambodian Riel', '2', '៛', ',', '.', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'75', 'KMF', 'Comorian Franc', 'Comorian Franc', '0', 'CF', '.', ',', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'76', 'KPW', 'North Korean Won', 'North Korean Won', '2', '₩', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'77', 'KRW', 'Won', 'South Korean Won', '0', '₩', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'78', 'KWD', 'Kuwaiti Dinar', 'Kuwaiti Dinar', '3', 'د.ك', ',', '.', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'79', 'KYD', 'Cayman Islands Dollar', 'Cayman Islands Dollar', '2', '$', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'80', 'KZT', 'Tenge', 'Kazakhstani Tenge', '2', '₸', ',', '.', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'81', 'LAK', 'Lao Kip', 'Lao Kip', '2', '₭', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'82', 'LBP', 'Lebanese Pound', 'Lebanese Pound', '2', 'ل.ل', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'83', 'LKR', 'Sri Lanka Rupee', 'Sri Lankan Rupee', '2', 'රු', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'84', 'LRD', 'Liberian Dollar', 'Liberian Dollar', '2', '$', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'85', 'LSL', 'Loti', 'Lesotho Loti', '2', 'L', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'86', 'LYD', 'Libyan Dinar', 'Libyan Dinar', '3', 'ل.د', ',', '.', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'87', 'MAD', 'Moroccan Dirham', 'Moroccan Dirham', '2', 'د.م.', ',', '.', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'88', 'MDL', 'Moldovan Leu', 'Moldovan Leu', '2', 'L', ',', '.', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'89', 'MGA', 'Malagasy Ariary', 'Malagasy Ariary', '2', 'Ar', '.', ',', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'90', 'MKD', 'Denar', 'Macedonian Denar', '2', 'ден', '.', ',', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'91', 'MMK', 'Kyat', 'Myanmar Kyat', '2', 'K', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'92', 'MNT', 'Tugrik', 'Mongolian Tugrik', '2', '₮', ',', '.', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'93', 'MOP', 'Pataca', 'Macanese Pataca', '2', 'P', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'94', 'MRU', 'Ouguiya', 'Mauritanian Ouguiya', '2', 'UM', ',', '.', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'95', 'MUR', 'Mauritius Rupee', 'Mauritian Rupee', '2', '₨', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'96', 'MVR', 'Rufiyaa', 'Maldivian Rufiyaa', '2', '.ރ', ',', '.', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'97', 'MWK', 'Malawi Kwacha', 'Malawian Kwacha', '2', 'MK', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'98', 'MXN', 'Mexican Peso', 'Mexican Peso', '2', '$', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'99', 'MXV', 'Mexican Unidad de Inversion (UDI)', 'Mexican Unidad de Inversion (UDI)', '2', 'MXV', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 12:25:11.093293', '1', '1'
'100', 'MYR', 'Malaysian Ringgit', 'Malaysian Ringgit', '2', 'RM', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'101', 'MZN', 'Mozambique Metical', 'Mozambican Metical', '2', 'MT', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'102', 'NAD', 'Namibia Dollar', 'Namibian Dollar', '2', '$', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'103', 'NGN', 'Naira', 'Nigerian Naira', '2', '₦', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'104', 'NIO', 'Cordoba Oro', 'Nicaraguan Cordoba Oro', '2', 'C$', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'105', 'NOK', 'Norwegian Krone', 'Norwegian Krone', '2', 'kr', '.', ',', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'106', 'NPR', 'Nepalese Rupee', 'Nepalese Rupee', '2', 'रू', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'107', 'NZD', 'New Zealand Dollar', 'New Zealand Dollar', '2', '$', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'108', 'OMR', 'Rial Omani', 'Omani Rial', '3', 'ر.ع.', ',', '.', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'109', 'PAB', 'Balboa', 'Panamanian Balboa', '2', 'B/.', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
